State Abbreviation,Party,Year
AL,1,1984
AK,3,1984
AZ,2,1984
AR,1,1984
CA,1,1984
CO,2,1984
CT,1,1984
DE,1,1984
FL,1,1984
GA,1,1984
HI,1,1984
ID,2,1984
IL,1,1984
IN,2,1984
IA,1,1984
KS,2,1984
KY,1,1984
LA,1,1984
ME,1,1984
MD,1,1984
MA,1,1984
MI,3,1984
MN,3,1984
MS,1,1984
MO,1,1984
MT,3,1984
NE,3,1984
NV,3,1984
NH,2,1984
NJ,3,1984
NM,3,1984
NY,3,1984
NC,1,1984
ND,2,1984
OH,3,1984
OK,1,1984
OR,1,1984
PA,3,1984
RI,1,1984
SC,1,1984
SD,2,1984
TN,1,1984
TX,1,1984
UT,2,1984
VT,3,1984
VA,1,1984
WA,1,1984
WV,1,1984
WI,1,1984
WY,2,1984
AL,1,1985
AK,3,1985
AZ,2,1985
AR,1,1985
CA,1,1985
CO,2,1985
CT,1,1985
DE,1,1985
FL,1,1985
GA,1,1985
HI,1,1985
ID,2,1985
IL,1,1985
IN,2,1985
IA,1,1985
KS,2,1985
KY,1,1985
LA,1,1985
ME,1,1985
MD,1,1985
MA,1,1985
MI,3,1985
MN,3,1985
MS,1,1985
MO,1,1985
MT,3,1985
NE,3,1985
NV,3,1985
NH,2,1985
NJ,3,1985
NM,3,1985
NY,3,1985
NC,1,1985
ND,2,1985
OH,3,1985
OK,1,1985
OR,1,1985
PA,3,1985
RI,1,1985
SC,1,1985
SD,2,1985
TN,1,1985
TX,1,1985
UT,2,1985
VT,3,1985
VA,1,1985
WA,1,1985
WV,1,1985
WI,1,1985
WY,2,1985
AL,1,1986
AK,3,1986
AZ,2,1986
AR,1,1986
CA,1,1986
CO,2,1986
CT,1,1986
DE,1,1986
FL,1,1986
GA,1,1986
HI,1,1986
ID,2,1986
IL,1,1986
IN,2,1986
IA,1,1986
KS,2,1986
KY,1,1986
LA,1,1986
ME,1,1986
MD,1,1986
MA,1,1986
MI,3,1986
MN,3,1986
MS,1,1986
MO,1,1986
MT,3,1986
NE,3,1986
NV,3,1986
NH,2,1986
NJ,3,1986
NM,3,1986
NY,3,1986
NC,1,1986
ND,2,1986
OH,3,1986
OK,1,1986
OR,1,1986
PA,3,1986
RI,1,1986
SC,1,1986
SD,2,1986
TN,1,1986
TX,1,1986
UT,2,1986
VT,3,1986
VA,1,1986
WA,1,1986
WV,1,1986
WI,1,1986
WY,2,1986
AL,1,1987
AK,3,1987
AZ,2,1987
AR,1,1987
CA,1,1987
CO,2,1987
CT,1,1987
DE,3,1987
FL,1,1987
GA,1,1987
HI,1,1987
ID,2,1987
IL,1,1987
IN,2,1987
IA,1,1987
KS,2,1987
KY,1,1987
LA,1,1987
ME,1,1987
MD,1,1987
MA,1,1987
MI,3,1987
MN,3,1987
MS,1,1987
MO,1,1987
MT,3,1987
NE,3,1987
NV,3,1987
NH,2,1987
NJ,3,1987
NM,3,1987
NY,3,1987
NC,1,1987
ND,3,1987
OH,3,1987
OK,1,1987
OR,1,1987
PA,3,1987
RI,1,1987
SC,1,1987
SD,2,1987
TN,1,1987
TX,1,1987
UT,2,1987
VT,3,1987
VA,1,1987
WA,1,1987
WV,1,1987
WI,1,1987
WY,2,1987
AL,1,1988
AK,3,1988
AZ,2,1988
AR,1,1988
CA,1,1988
CO,2,1988
CT,1,1988
DE,3,1988
FL,1,1988
GA,1,1988
HI,1,1988
ID,2,1988
IL,1,1988
IN,3,1988
IA,1,1988
KS,2,1988
KY,1,1988
LA,1,1988
ME,1,1988
MD,1,1988
MA,1,1988
MI,3,1988
MN,1,1988
MS,1,1988
MO,1,1988
MT,3,1988
NE,3,1988
NV,3,1988
NH,2,1988
NJ,1,1988
NM,1,1988
NY,3,1988
NC,1,1988
ND,3,1988
OH,3,1988
OK,1,1988
OR,1,1988
PA,3,1988
RI,1,1988
SC,1,1988
SD,2,1988
TN,1,1988
TX,1,1988
UT,2,1988
VT,3,1988
VA,1,1988
WA,3,1988
WV,1,1988
WI,1,1988
WY,2,1988
AL,1,1989
AK,3,1989
AZ,2,1989
AR,1,1989
CA,1,1989
CO,2,1989
CT,1,1989
DE,3,1989
FL,1,1989
GA,1,1989
HI,1,1989
ID,2,1989
IL,1,1989
IN,3,1989
IA,1,1989
KS,2,1989
KY,1,1989
LA,1,1989
ME,1,1989
MD,1,1989
MA,1,1989
MI,3,1989
MN,1,1989
MS,1,1989
MO,1,1989
MT,3,1989
NE,3,1989
NV,3,1989
NH,2,1989
NJ,1,1989
NM,1,1989
NY,3,1989
NC,1,1989
ND,3,1989
OH,3,1989
OK,1,1989
OR,1,1989
PA,3,1989
RI,1,1989
SC,1,1989
SD,2,1989
TN,1,1989
TX,1,1989
UT,2,1989
VT,3,1989
VA,1,1989
WA,3,1989
WV,1,1989
WI,1,1989
WY,2,1989
AL,1,1990
AK,3,1990
AZ,2,1990
AR,1,1990
CA,1,1990
CO,2,1990
CT,1,1990
DE,3,1990
FL,1,1990
GA,1,1990
HI,1,1990
ID,3,1990
IL,1,1990
IN,3,1990
IA,1,1990
KS,3,1990
KY,1,1990
LA,1,1990
ME,1,1990
MD,1,1990
MA,1,1990
MI,3,1990
MN,1,1990
MS,1,1990
MO,1,1990
MT,3,1990
NE,3,1990
NV,3,1990
NH,2,1990
NJ,1,1990
NM,1,1990
NY,3,1990
NC,1,1990
ND,3,1990
OH,3,1990
OK,1,1990
OR,1,1990
PA,3,1990
RI,1,1990
SC,1,1990
SD,2,1990
TN,1,1990
TX,1,1990
UT,2,1990
VT,3,1990
VA,1,1990
WA,3,1990
WV,1,1990
WI,1,1990
WY,2,1990
AL,1,1991
AK,3,1991
AZ,2,1991
AR,1,1991
CA,1,1991
CO,2,1991
CT,1,1991
DE,3,1991
FL,1,1991
GA,1,1991
HI,1,1991
ID,3,1991
IL,1,1991
IN,3,1991
IA,1,1991
KS,3,1991
KY,1,1991
LA,1,1991
ME,1,1991
MD,1,1991
MA,1,1991
MI,3,1991
MN,1,1991
MS,1,1991
MO,1,1991
MT,3,1991
NE,3,1991
NV,3,1991
NH,2,1991
NJ,1,1991
NM,1,1991
NY,3,1991
NC,1,1991
ND,3,1991
OH,3,1991
OK,1,1991
OR,1,1991
PA,3,1991
RI,1,1991
SC,1,1991
SD,2,1991
TN,1,1991
TX,1,1991
UT,2,1991
VT,3,1991
VA,1,1991
WA,3,1991
WV,1,1991
WI,1,1991
WY,2,1991
AL,1,1992
AK,3,1992
AZ,2,1992
AR,1,1992
CA,1,1992
CO,2,1992
CT,1,1992
DE,3,1992
FL,3,1992
GA,1,1992
HI,1,1992
ID,2,1992
IL,3,1992
IN,3,1992
IA,1,1992
KS,3,1992
KY,1,1992
LA,1,1992
ME,1,1992
MD,1,1992
MA,1,1992
MI,3,1992
MN,1,1992
MS,1,1992
MO,1,1992
MT,3,1992
NE,3,1992
NV,3,1992
NH,2,1992
NJ,2,1992
NM,1,1992
NY,3,1992
NC,1,1992
ND,3,1992
OH,3,1992
OK,1,1992
OR,3,1992
PA,3,1992
RI,1,1992
SC,1,1992
SD,3,1992
TN,1,1992
TX,1,1992
UT,2,1992
VT,3,1992
VA,1,1992
WA,1,1992
WV,1,1992
WI,1,1992
WY,2,1992
AL,1,1993
AK,3,1993
AZ,2,1993
AR,1,1993
CA,1,1993
CO,2,1993
CT,1,1993
DE,3,1993
FL,3,1993
GA,1,1993
HI,1,1993
ID,2,1993
IL,3,1993
IN,3,1993
IA,1,1993
KS,3,1993
KY,1,1993
LA,1,1993
ME,1,1993
MD,1,1993
MA,1,1993
MI,3,1993
MN,1,1993
MS,1,1993
MO,1,1993
MT,3,1993
NE,3,1993
NV,3,1993
NH,2,1993
NJ,2,1993
NM,1,1993
NY,3,1993
NC,1,1993
ND,3,1993
OH,3,1993
OK,1,1993
OR,3,1993
PA,3,1993
RI,1,1993
SC,1,1993
SD,3,1993
TN,1,1993
TX,1,1993
UT,2,1993
VT,3,1993
VA,1,1993
WA,1,1993
WV,1,1993
WI,1,1993
WY,2,1993
AL,1,1994
AK,2,1994
AZ,2,1994
AR,1,1994
CA,1,1994
CO,2,1994
CT,1,1994
DE,3,1994
FL,3,1994
GA,1,1994
HI,1,1994
ID,2,1994
IL,3,1994
IN,3,1994
IA,3,1994
KS,2,1994
KY,1,1994
LA,1,1994
ME,1,1994
MD,1,1994
MA,1,1994
MI,3,1994
MN,1,1994
MS,1,1994
MO,1,1994
MT,2,1994
NE,3,1994
NV,3,1994
NH,2,1994
NJ,2,1994
NM,1,1994
NY,3,1994
NC,1,1994
ND,2,1994
OH,2,1994
OK,1,1994
OR,2,1994
PA,2,1994
RI,1,1994
SC,3,1994
SD,2,1994
TN,1,1994
TX,1,1994
UT,2,1994
VT,3,1994
VA,1,1994
WA,3,1994
WV,1,1994
WI,3,1994
WY,2,1994
AL,1,1995
AK,2,1995
AZ,2,1995
AR,1,1995
CA,1,1995
CO,2,1995
CT,1,1995
DE,3,1995
FL,3,1995
GA,1,1995
HI,1,1995
ID,2,1995
IL,3,1995
IN,3,1995
IA,3,1995
KS,2,1995
KY,1,1995
LA,1,1995
ME,1,1995
MD,1,1995
MA,1,1995
MI,3,1995
MN,1,1995
MS,1,1995
MO,1,1995
MT,2,1995
NE,3,1995
NV,3,1995
NH,2,1995
NJ,2,1995
NM,1,1995
NY,3,1995
NC,1,1995
ND,2,1995
OH,2,1995
OK,1,1995
OR,2,1995
PA,2,1995
RI,1,1995
SC,3,1995
SD,2,1995
TN,1,1995
TX,1,1995
UT,2,1995
VT,3,1995
VA,1,1995
WA,3,1995
WV,1,1995
WI,3,1995
WY,2,1995
AL,1,1996
AK,2,1996
AZ,2,1996
AR,1,1996
CA,1,1996
CO,2,1996
CT,1,1996
DE,3,1996
FL,2,1996
GA,1,1996
HI,1,1996
ID,2,1996
IL,3,1996
IN,3,1996
IA,2,1996
KS,2,1996
KY,1,1996
LA,1,1996
ME,1,1996
MD,1,1996
MA,1,1996
MI,3,1996
MN,1,1996
MS,1,1996
MO,1,1996
MT,2,1996
NE,3,1996
NV,3,1996
NH,2,1996
NJ,2,1996
NM,1,1996
NY,3,1996
NC,1,1996
ND,2,1996
OH,2,1996
OK,1,1996
OR,2,1996
PA,2,1996
RI,1,1996
SC,3,1996
SD,2,1996
TN,1,1996
TX,3,1996
UT,2,1996
VT,3,1996
VA,3,1996
WA,3,1996
WV,1,1996
WI,3,1996
WY,2,1996
AL,1,1997
AK,2,1997
AZ,2,1997
AR,1,1997
CA,1,1997
CO,2,1997
CT,1,1997
DE,3,1997
FL,2,1997
GA,1,1997
HI,1,1997
ID,2,1997
IL,3,1997
IN,3,1997
IA,2,1997
KS,2,1997
KY,1,1997
LA,1,1997
ME,1,1997
MD,1,1997
MA,1,1997
MI,3,1997
MN,1,1997
MS,1,1997
MO,1,1997
MT,2,1997
NE,3,1997
NV,3,1997
NH,2,1997
NJ,2,1997
NM,1,1997
NY,3,1997
NC,1,1997
ND,2,1997
OH,2,1997
OK,1,1997
OR,2,1997
PA,2,1997
RI,1,1997
SC,3,1997
SD,2,1997
TN,1,1997
TX,3,1997
UT,2,1997
VT,3,1997
VA,3,1997
WA,3,1997
WV,1,1997
WI,3,1997
WY,2,1997
AL,1,1998
AK,2,1998
AZ,2,1998
AR,1,1998
CA,1,1998
CO,2,1998
CT,1,1998
DE,3,1998
FL,2,1998
GA,1,1998
HI,1,1998
ID,2,1998
IL,3,1998
IN,3,1998
IA,2,1998
KS,2,1998
KY,1,1998
LA,1,1998
ME,1,1998
MD,1,1998
MA,1,1998
MI,2,1998
MN,3,1998
MS,1,1998
MO,1,1998
MT,2,1998
NE,3,1998
NV,3,1998
NH,3,1998
NJ,2,1998
NM,1,1998
NY,3,1998
NC,1,1998
ND,2,1998
OH,2,1998
OK,1,1998
OR,2,1998
PA,2,1998
RI,1,1998
SC,3,1998
SD,2,1998
TN,1,1998
TX,3,1998
UT,2,1998
VT,1,1998
VA,3,1998
WA,3,1998
WV,1,1998
WI,3,1998
WY,2,1998
AL,1,1999
AK,2,1999
AZ,2,1999
AR,1,1999
CA,1,1999
CO,2,1999
CT,1,1999
DE,3,1999
FL,2,1999
GA,1,1999
HI,1,1999
ID,2,1999
IL,3,1999
IN,3,1999
IA,2,1999
KS,2,1999
KY,1,1999
LA,1,1999
ME,1,1999
MD,1,1999
MA,1,1999
MI,2,1999
MN,3,1999
MS,1,1999
MO,1,1999
MT,2,1999
NE,3,1999
NV,3,1999
NH,3,1999
NJ,2,1999
NM,1,1999
NY,3,1999
NC,1,1999
ND,2,1999
OH,2,1999
OK,1,1999
OR,2,1999
PA,2,1999
RI,1,1999
SC,3,1999
SD,2,1999
TN,1,1999
TX,3,1999
UT,2,1999
VT,1,1999
VA,3,1999
WA,3,1999
WV,1,1999
WI,3,1999
WY,2,1999
AL,1,2000
AK,2,2000
AZ,3,2000
AR,1,2000
CA,1,2000
CO,3,2000
CT,1,2000
DE,3,2000
FL,2,2000
GA,1,2000
HI,1,2000
ID,2,2000
IL,3,2000
IN,3,2000
IA,2,2000
KS,2,2000
KY,3,2000
LA,1,2000
ME,3,2000
MD,1,2000
MA,1,2000
MI,2,2000
MN,3,2000
MS,1,2000
MO,3,2000
MT,2,2000
NE,3,2000
NV,3,2000
NH,2,2000
NJ,2,2000
NM,1,2000
NY,3,2000
NC,1,2000
ND,2,2000
OH,2,2000
OK,1,2000
OR,2,2000
PA,2,2000
RI,1,2000
SC,3,2000
SD,2,2000
TN,1,2000
TX,2,2000
UT,2,2000
VT,3,2000
VA,2,2000
WA,3,2000
WV,1,2000
WI,3,2000
WY,2,2000
AL,1,2001
AK,2,2001
AZ,3,2001
AR,1,2001
CA,1,2001
CO,3,2001
CT,1,2001
DE,3,2001
FL,2,2001
GA,1,2001
HI,1,2001
ID,2,2001
IL,3,2001
IN,3,2001
IA,2,2001
KS,2,2001
KY,3,2001
LA,1,2001
ME,3,2001
MD,1,2001
MA,1,2001
MI,2,2001
MN,3,2001
MS,1,2001
MO,3,2001
MT,2,2001
NE,3,2001
NV,3,2001
NH,2,2001
NJ,2,2001
NM,1,2001
NY,3,2001
NC,1,2001
ND,2,2001
OH,2,2001
OK,1,2001
OR,2,2001
PA,2,2001
RI,1,2001
SC,3,2001
SD,2,2001
TN,1,2001
TX,2,2001
UT,2,2001
VT,3,2001
VA,2,2001
WA,3,2001
WV,1,2001
WI,3,2001
WY,2,2001
AL,1,2002
AK,2,2002
AZ,2,2002
AR,1,2002
CA,1,2002
CO,2,2002
CT,1,2002
DE,3,2002
FL,2,2002
GA,3,2002
HI,1,2002
ID,2,2002
IL,1,2002
IN,3,2002
IA,2,2002
KS,2,2002
KY,3,2002
LA,1,2002
ME,1,2002
MD,1,2002
MA,1,2002
MI,2,2002
MN,3,2002
MS,1,2002
MO,2,2002
MT,2,2002
NE,3,2002
NV,3,2002
NH,2,2002
NJ,3,2002
NM,1,2002
NY,3,2002
NC,3,2002
ND,2,2002
OH,2,2002
OK,1,2002
OR,3,2002
PA,2,2002
RI,1,2002
SC,2,2002
SD,2,2002
TN,1,2002
TX,2,2002
UT,2,2002
VT,3,2002
VA,2,2002
WA,3,2002
WV,1,2002
WI,2,2002
WY,2,2002
AL,1,2003
AK,2,2003
AZ,2,2003
AR,1,2003
CA,1,2003
CO,2,2003
CT,1,2003
DE,3,2003
FL,2,2003
GA,3,2003
HI,1,2003
ID,2,2003
IL,1,2003
IN,3,2003
IA,2,2003
KS,2,2003
KY,3,2003
LA,1,2003
ME,1,2003
MD,1,2003
MA,1,2003
MI,2,2003
MN,3,2003
MS,1,2003
MO,2,2003
MT,2,2003
NE,3,2003
NV,3,2003
NH,2,2003
NJ,3,2003
NM,1,2003
NY,3,2003
NC,3,2003
ND,2,2003
OH,2,2003
OK,1,2003
OR,3,2003
PA,2,2003
RI,1,2003
SC,2,2003
SD,2,2003
TN,1,2003
TX,2,2003
UT,2,2003
VT,3,2003
VA,2,2003
WA,3,2003
WV,1,2003
WI,2,2003
WY,2,2003
AL,1,2004
AK,2,2004
AZ,2,2004
AR,1,2004
CA,1,2004
CO,1,2004
CT,1,2004
DE,3,2004
FL,2,2004
GA,2,2004
HI,1,2004
ID,2,2004
IL,1,2004
IN,2,2004
IA,3,2004
KS,2,2004
KY,3,2004
LA,1,2004
ME,1,2004
MD,1,2004
MA,1,2004
MI,2,2004
MN,3,2004
MS,1,2004
MO,2,2004
MT,3,2004
NE,3,2004
NV,3,2004
NH,2,2004
NJ,1,2004
NM,1,2004
NY,3,2004
NC,1,2004
ND,2,2004
OH,2,2004
OK,3,2004
OR,3,2004
PA,2,2004
RI,1,2004
SC,2,2004
SD,2,2004
TN,3,2004
TX,2,2004
UT,2,2004
VT,1,2004
VA,2,2004
WA,1,2004
WV,1,2004
WI,2,2004
WY,2,2004
AL,1,2005
AK,2,2005
AZ,2,2005
AR,1,2005
CA,1,2005
CO,1,2005
CT,1,2005
DE,3,2005
FL,2,2005
GA,2,2005
HI,1,2005
ID,2,2005
IL,1,2005
IN,2,2005
IA,3,2005
KS,2,2005
KY,3,2005
LA,1,2005
ME,1,2005
MD,1,2005
MA,1,2005
MI,2,2005
MN,3,2005
MS,1,2005
MO,2,2005
MT,3,2005
NE,3,2005
NV,3,2005
NH,2,2005
NJ,1,2005
NM,1,2005
NY,3,2005
NC,1,2005
ND,2,2005
OH,2,2005
OK,3,2005
OR,3,2005
PA,2,2005
RI,1,2005
SC,2,2005
SD,2,2005
TN,3,2005
TX,2,2005
UT,2,2005
VT,1,2005
VA,2,2005
WA,1,2005
WV,1,2005
WI,2,2005
WY,2,2005
AL,1,2006
AK,2,2006
AZ,2,2006
AR,1,2006
CA,1,2006
CO,1,2006
CT,1,2006
DE,3,2006
FL,2,2006
GA,2,2006
HI,1,2006
ID,2,2006
IL,1,2006
IN,3,2006
IA,1,2006
KS,2,2006
KY,3,2006
LA,1,2006
ME,1,2006
MD,1,2006
MA,1,2006
MI,3,2006
MN,1,2006
MS,1,2006
MO,2,2006
MT,3,2006
NE,3,2006
NV,3,2006
NH,1,2006
NJ,1,2006
NM,1,2006
NY,3,2006
NC,1,2006
ND,2,2006
OH,2,2006
OK,3,2006
OR,1,2006
PA,2,2006
RI,1,2006
SC,2,2006
SD,2,2006
TN,3,2006
TX,2,2006
UT,2,2006
VT,1,2006
VA,2,2006
WA,1,2006
WV,1,2006
WI,3,2006
WY,2,2006
AL,1,2007
AK,2,2007
AZ,2,2007
AR,1,2007
CA,1,2007
CO,1,2007
CT,1,2007
DE,3,2007
FL,2,2007
GA,2,2007
HI,1,2007
ID,2,2007
IL,1,2007
IN,3,2007
IA,1,2007
KS,2,2007
KY,3,2007
LA,1,2007
ME,1,2007
MD,1,2007
MA,1,2007
MI,3,2007
MN,1,2007
MS,1,2007
MO,2,2007
MT,3,2007
NE,3,2007
NV,3,2007
NH,1,2007
NJ,1,2007
NM,1,2007
NY,3,2007
NC,1,2007
ND,2,2007
OH,2,2007
OK,3,2007
OR,1,2007
PA,2,2007
RI,1,2007
SC,2,2007
SD,2,2007
TN,3,2007
TX,2,2007
UT,2,2007
VT,1,2007
VA,2,2007
WA,1,2007
WV,1,2007
WI,3,2007
WY,2,2007
AL,1,2008
AK,3,2008
AZ,2,2008
AR,1,2008
CA,1,2008
CO,1,2008
CT,1,2008
DE,1,2008
FL,2,2008
GA,2,2008
HI,1,2008
ID,2,2008
IL,1,2008
IN,3,2008
IA,1,2008
KS,2,2008
KY,3,2008
LA,1,2008
ME,1,2008
MD,1,2008
MA,1,2008
MI,3,2008
MN,1,2008
MS,1,2008
MO,2,2008
MT,3,2008
NE,3,2008
NV,1,2008
NH,1,2008
NJ,1,2008
NM,1,2008
NY,1,2008
NC,1,2008
ND,2,2008
OH,3,2008
OK,2,2008
OR,1,2008
PA,3,2008
RI,1,2008
SC,2,2008
SD,2,2008
TN,2,2008
TX,2,2008
UT,2,2008
VT,1,2008
VA,3,2008
WA,1,2008
WV,1,2008
WI,1,2008
WY,2,2008
AL,1,2009
AK,3,2009
AZ,2,2009
AR,1,2009
CA,1,2009
CO,1,2009
CT,1,2009
DE,1,2009
FL,2,2009
GA,2,2009
HI,1,2009
ID,2,2009
IL,1,2009
IN,3,2009
IA,1,2009
KS,2,2009
KY,3,2009
LA,1,2009
ME,1,2009
MD,1,2009
MA,1,2009
MI,3,2009
MN,1,2009
MS,1,2009
MO,2,2009
MT,3,2009
NE,3,2009
NV,1,2009
NH,1,2009
NJ,1,2009
NM,1,2009
NY,1,2009
NC,1,2009
ND,2,2009
OH,3,2009
OK,2,2009
OR,1,2009
PA,3,2009
RI,1,2009
SC,2,2009
SD,2,2009
TN,2,2009
TX,2,2009
UT,2,2009
VT,1,2009
VA,3,2009
WA,1,2009
WV,1,2009
WI,1,2009
WY,2,2009
AL,1,2010
AK,3,2010
AZ,2,2010
AR,1,2010
CA,1,2010
CO,1,2010
CT,1,2010
DE,1,2010
FL,2,2010
GA,2,2010
HI,1,2010
ID,2,2010
IL,1,2010
IN,3,2010
IA,1,2010
KS,2,2010
KY,3,2010
LA,1,2010
ME,1,2010
MD,1,2010
MA,1,2010
MI,3,2010
MN,1,2010
MS,1,2010
MO,2,2010
MT,3,2010
NE,3,2010
NV,1,2010
NH,1,2010
NJ,1,2010
NM,1,2010
NY,1,2010
NC,1,2010
ND,2,2010
OH,3,2010
OK,2,2010
OR,1,2010
PA,3,2010
RI,1,2010
SC,2,2010
SD,2,2010
TN,2,2010
TX,2,2010
UT,2,2010
VT,1,2010
VA,3,2010
WA,1,2010
WV,1,2010
WI,1,2010
WY,2,2010
AL,1,2011
AK,3,2011
AZ,2,2011
AR,1,2011
CA,1,2011
CO,1,2011
CT,1,2011
DE,1,2011
FL,2,2011
GA,2,2011
HI,1,2011
ID,2,2011
IL,1,2011
IN,3,2011
IA,1,2011
KS,2,2011
KY,3,2011
LA,1,2011
ME,1,2011
MD,1,2011
MA,1,2011
MI,3,2011
MN,1,2011
MS,1,2011
MO,2,2011
MT,3,2011
NE,3,2011
NV,1,2011
NH,1,2011
NJ,1,2011
NM,1,2011
NY,1,2011
NC,1,2011
ND,2,2011
OH,3,2011
OK,2,2011
OR,1,2011
PA,3,2011
RI,1,2011
SC,2,2011
SD,2,2011
TN,2,2011
TX,2,2011
UT,2,2011
VT,1,2011
VA,3,2011
WA,1,2011
WV,1,2011
WI,1,2011
WY,2,2011
AL,2,2012
AK,3,2012
AZ,2,2012
AR,1,2012
CA,1,2012
CO,3,2012
CT,1,2012
DE,1,2012
FL,2,2012
GA,2,2012
HI,1,2012
ID,2,2012
IL,1,2012
IN,2,2012
IA,3,2012
KS,2,2012
KY,3,2012
LA,2,2012
ME,2,2012
MD,1,2012
MA,1,2012
MI,2,2012
MN,2,2012
MS,2,2012
MO,2,2012
MT,2,2012
NE,3,2012
NV,1,2012
NH,2,2012
NJ,1,2012
NM,1,2012
NY,3,2012
NC,2,2012
ND,2,2012
OH,2,2012
OK,2,2012
OR,3,2012
PA,2,2012
RI,1,2012
SC,2,2012
SD,2,2012
TN,2,2012
TX,2,2012
UT,2,2012
VT,1,2012
VA,3,2012
WA,1,2012
WV,1,2012
WI,2,2012
WY,2,2012
AL,2,2013
AK,3,2013
AZ,2,2013
AR,1,2013
CA,1,2013
CO,3,2013
CT,1,2013
DE,1,2013
FL,2,2013
GA,2,2013
HI,1,2013
ID,2,2013
IL,1,2013
IN,2,2013
IA,3,2013
KS,2,2013
KY,3,2013
LA,2,2013
ME,2,2013
MD,1,2013
MA,1,2013
MI,2,2013
MN,2,2013
MS,2,2013
MO,2,2013
MT,2,2013
NE,3,2013
NV,1,2013
NH,2,2013
NJ,1,2013
NM,1,2013
NY,3,2013
NC,2,2013
ND,2,2013
OH,2,2013
OK,2,2013
OR,3,2013
PA,2,2013
RI,1,2013
SC,2,2013
SD,2,2013
TN,2,2013
TX,2,2013
UT,2,2013
VT,1,2013
VA,3,2013
WA,1,2013
WV,1,2013
WI,2,2013
WY,2,2013
AL,2,2014
AK,2,2014
AZ,2,2014
AR,2,2014
CA,1,2014
CO,1,2014
CT,1,2014
DE,1,2014
FL,2,2014
GA,2,2014
HI,1,2014
ID,2,2014
IL,1,2014
IN,2,2014
IA,3,2014
KS,2,2014
KY,3,2014
LA,2,2014
ME,1,2014
MD,1,2014
MA,1,2014
MI,2,2014
MN,1,2014
MS,2,2014
MO,2,2014
MT,2,2014
NE,3,2014
NV,1,2014
NH,3,2014
NJ,1,2014
NM,1,2014
NY,1,2014
NC,2,2014
ND,2,2014
OH,2,2014
OK,2,2014
OR,1,2014
PA,2,2014
RI,1,2014
SC,2,2014
SD,2,2014
TN,2,2014
TX,2,2014
UT,2,2014
VT,1,2014
VA,2,2014
WA,1,2014
WV,1,2014
WI,2,2014
WY,2,2014
AL,2,2015
AK,2,2015
AZ,2,2015
AR,2,2015
CA,1,2015
CO,3,2015
CT,1,2015
DE,1,2015
FL,2,2015
GA,2,2015
HI,1,2015
ID,2,2015
IL,1,2015
IN,2,2015
IA,3,2015
KS,2,2015
KY,3,2015
LA,2,2015
ME,3,2015
MD,1,2015
MA,1,2015
MI,2,2015
MN,3,2015
MS,2,2015
MO,2,2015
MT,2,2015
NE,3,2015
NV,2,2015
NH,2,2015
NJ,1,2015
NM,3,2015
NY,3,2015
NC,2,2015
ND,2,2015
OH,2,2015
OK,2,2015
OR,1,2015
PA,2,2015
RI,1,2015
SC,2,2015
SD,2,2015
TN,2,2015
TX,2,2015
UT,2,2015
VT,1,2015
VA,2,2015
WA,3,2015
WV,2,2015
WI,2,2015
WY,2,2015
AL,2,2016
AK,2,2016
AZ,2,2016
AR,2,2016
CA,1,2016
CO,3,2016
CT,1,2016
DE,1,2016
FL,2,2016
GA,2,2016
HI,1,2016
ID,2,2016
IL,1,2016
IN,2,2016
IA,3,2016
KS,2,2016
KY,3,2016
LA,2,2016
ME,3,2016
MD,1,2016
MA,1,2016
MI,2,2016
MN,3,2016
MS,2,2016
MO,2,2016
MT,2,2016
NE,3,2016
NV,2,2016
NH,2,2016
NJ,1,2016
NM,3,2016
NY,3,2016
NC,2,2016
ND,2,2016
OH,2,2016
OK,2,2016
OR,1,2016
PA,2,2016
RI,1,2016
SC,2,2016
SD,2,2016
TN,2,2016
TX,2,2016
UT,2,2016
VT,1,2016
VA,2,2016
WA,3,2016
WV,2,2016
WI,2,2016
WY,2,2016
AL,2,2017
AK,2,2017
AZ,2,2017
AR,2,2017
CA,1,2017
CO,3,2017
CT,3,2017
DE,1,2017
FL,2,2017
GA,2,2017
HI,1,2017
ID,2,2017
IL,1,2017
IN,2,2017
IA,2,2017
KS,2,2017
KY,2,2017
LA,2,2017
ME,3,2017
MD,1,2017
MA,1,2017
MI,2,2017
MN,2,2017
MS,2,2017
MO,2,2017
MT,2,2017
NE,3,2017
NV,1,2017
NH,2,2017
NJ,1,2017
NM,1,2017
NY,1,2017
NC,2,2017
ND,2,2017
OH,2,2017
OK,2,2017
OR,1,2017
PA,2,2017
RI,1,2017
SC,2,2017
SD,2,2017
TN,2,2017
TX,2,2017
UT,2,2017
VT,1,2017
VA,2,2017
WA,1,2017
WV,2,2017
WI,2,2017
WY,2,2017
